ImportFileCSV('3ELF-object-scores-data/265-couch.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='265-couch.csv', dssuffix='265-couch.csv')
ImportFileCSV('3ELF-object-scores-data/415-bottle.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='415-bottle.csv', dssuffix='415-bottle.csv')
ImportFileCSV('3ELF-object-scores-data/280-couch.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='280-couch.csv', dssuffix='280-couch.csv')
ImportFileCSV('3ELF-object-scores-data/146-bowl.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='146-bowl.csv', dssuffix='146-bowl.csv')
ImportFileCSV('3ELF-object-scores-data/414-chair.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='414-chair.csv', dssuffix='414-chair.csv')
ImportFileCSV('3ELF-object-scores-data/117-book.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='117-book.csv', dssuffix='117-book.csv')
ImportFileCSV('3ELF-object-scores-data/83-microwave.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='83-microwave.csv', dssuffix='83-microwave.csv')
ImportFileCSV('3ELF-object-scores-data/193-couch.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='193-couch.csv', dssuffix='193-couch.csv')
ImportFileCSV('3ELF-object-scores-data/157-bicycle.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='157-bicycle.csv', dssuffix='157-bicycle.csv')
ImportFileCSV('3ELF-object-scores-data/408-tv.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='408-tv.csv', dssuffix='408-tv.csv')
ImportFileCSV('3ELF-object-scores-data/319-bottle.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='319-bottle.csv', dssuffix='319-bottle.csv')
ImportFileCSV('3ELF-object-scores-data/23-vase.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='23-vase.csv', dssuffix='23-vase.csv')
ImportFileCSV('3ELF-object-scores-data/112-bottle.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='112-bottle.csv', dssuffix='112-bottle.csv')
ImportFileCSV('3ELF-object-scores-data/462-chair.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='462-chair.csv', dssuffix='462-chair.csv')
ImportFileCSV('3ELF-object-scores-data/42-tv.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='42-tv.csv', dssuffix='42-tv.csv')
ImportFileCSV('3ELF-object-scores-data/352-chair.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='352-chair.csv', dssuffix='352-chair.csv')
ImportFileCSV('3ELF-object-scores-data/87-knife.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='87-knife.csv', dssuffix='87-knife.csv')
ImportFileCSV('3ELF-object-scores-data/435-potted plant.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='435-potted plant.csv', dssuffix='435-potted plant.csv')
ImportFileCSV('3ELF-object-scores-data/464-tv.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='464-tv.csv', dssuffix='464-tv.csv')
ImportFileCSV('3ELF-object-scores-data/35-tv.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='35-tv.csv', dssuffix='35-tv.csv')
ImportFileCSV('3ELF-object-scores-data/217-bed.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='217-bed.csv', dssuffix='217-bed.csv')
ImportFileCSV('3ELF-object-scores-data/351-chair.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='351-chair.csv', dssuffix='351-chair.csv')
ImportFileCSV('3ELF-object-scores-data/468-potted plant.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='468-potted plant.csv', dssuffix='468-potted plant.csv')
ImportFileCSV('3ELF-object-scores-data/81-refrigerator.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='81-refrigerator.csv', dssuffix='81-refrigerator.csv')
ImportFileCSV('3ELF-object-scores-data/394-chair.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='394-chair.csv', dssuffix='394-chair.csv')
ImportFileCSV('3ELF-object-scores-data/74-sink.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='74-sink.csv', dssuffix='74-sink.csv')
ImportFileCSV('3ELF-object-scores-data/212-bottle.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='212-bottle.csv', dssuffix='212-bottle.csv')
ImportFileCSV('3ELF-object-scores-data/11-oven.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='11-oven.csv', dssuffix='11-oven.csv')
ImportFileCSV('3ELF-object-scores-data/287-bottle.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='287-bottle.csv', dssuffix='287-bottle.csv')
ImportFileCSV('3ELF-object-scores-data/58-bottle.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='58-bottle.csv', dssuffix='58-bottle.csv')
ImportFileCSV('3ELF-object-scores-data/27-toilet.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='27-toilet.csv', dssuffix='27-toilet.csv')
ImportFileCSV('3ELF-object-scores-data/113-vase.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='113-vase.csv', dssuffix='113-vase.csv')
ImportFileCSV('3ELF-object-scores-data/461-couch.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='461-couch.csv', dssuffix='461-couch.csv')
ImportFileCSV('3ELF-object-scores-data/62-bottle.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='62-bottle.csv', dssuffix='62-bottle.csv')
ImportFileCSV('3ELF-object-scores-data/63-tv.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='63-tv.csv', dssuffix='63-tv.csv')
ImportFileCSV('3ELF-object-scores-data/460-chair.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='460-chair.csv', dssuffix='460-chair.csv')
ImportFileCSV('3ELF-object-scores-data/472-tv.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='472-tv.csv', dssuffix='472-tv.csv')
ImportFileCSV('3ELF-object-scores-data/31-refrigerator.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='31-refrigerator.csv', dssuffix='31-refrigerator.csv')
ImportFileCSV('3ELF-object-scores-data/284-book.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='284-book.csv', dssuffix='284-book.csv')
ImportFileCSV('3ELF-object-scores-data/467-chair.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='467-chair.csv', dssuffix='467-chair.csv')
ImportFileCSV('3ELF-object-scores-data/343-dining table.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='343-dining table.csv', dssuffix='343-dining table.csv')
ImportFileCSV('3ELF-object-scores-data/339-bottle.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='339-bottle.csv', dssuffix='339-bottle.csv')
ImportFileCSV('3ELF-object-scores-data/14-bed.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='14-bed.csv', dssuffix='14-bed.csv')
ImportFileCSV('3ELF-object-scores-data/53-sink.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='53-sink.csv', dssuffix='53-sink.csv')
ImportFileCSV('3ELF-object-scores-data/97-chair.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='97-chair.csv', dssuffix='97-chair.csv')
ImportFileCSV('3ELF-object-scores-data/39-oven.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='39-oven.csv', dssuffix='39-oven.csv')
ImportFileCSV('3ELF-object-scores-data/447-tv.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='447-tv.csv', dssuffix='447-tv.csv')
ImportFileCSV('3ELF-object-scores-data/197-chair.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='197-chair.csv', dssuffix='197-chair.csv')
ImportFileCSV('3ELF-object-scores-data/61-oven.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='61-oven.csv', dssuffix='61-oven.csv')
ImportFileCSV('3ELF-object-scores-data/289-potted plant.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='289-potted plant.csv', dssuffix='289-potted plant.csv')
ImportFileCSV('3ELF-object-scores-data/196-couch.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='196-couch.csv', dssuffix='196-couch.csv')
ImportFileCSV('3ELF-object-scores-data/396-bottle.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='396-bottle.csv', dssuffix='396-bottle.csv')
ImportFileCSV('3ELF-object-scores-data/82-refrigerator.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='82-refrigerator.csv', dssuffix='82-refrigerator.csv')
ImportFileCSV('3ELF-object-scores-data/357-couch.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='357-couch.csv', dssuffix='357-couch.csv')
ImportFileCSV('3ELF-object-scores-data/215-bottle.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='215-bottle.csv', dssuffix='215-bottle.csv')
ImportFileCSV('3ELF-object-scores-data/315-vase.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='315-vase.csv', dssuffix='315-vase.csv')
ImportFileCSV('3ELF-object-scores-data/366-book.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='366-book.csv', dssuffix='366-book.csv')
