ImportFileCSV('7DLF-object-scores-data/400-microwave.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='400-microwave.csv', dssuffix='400-microwave.csv')
ImportFileCSV('7DLF-object-scores-data/265-couch.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='265-couch.csv', dssuffix='265-couch.csv')
ImportFileCSV('7DLF-object-scores-data/801-laptop.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='801-laptop.csv', dssuffix='801-laptop.csv')
ImportFileCSV('7DLF-object-scores-data/504-keyboard.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='504-keyboard.csv', dssuffix='504-keyboard.csv')
ImportFileCSV('7DLF-object-scores-data/427-vase.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='427-vase.csv', dssuffix='427-vase.csv')
ImportFileCSV('7DLF-object-scores-data/778-couch.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='778-couch.csv', dssuffix='778-couch.csv')
ImportFileCSV('7DLF-object-scores-data/330-bottle.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='330-bottle.csv', dssuffix='330-bottle.csv')
ImportFileCSV('7DLF-object-scores-data/222-potted plant.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='222-potted plant.csv', dssuffix='222-potted plant.csv')
ImportFileCSV('7DLF-object-scores-data/201-teddy bear.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='201-teddy bear.csv', dssuffix='201-teddy bear.csv')
ImportFileCSV('7DLF-object-scores-data/170-chair.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='170-chair.csv', dssuffix='170-chair.csv')
ImportFileCSV('7DLF-object-scores-data/122-book.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='122-book.csv', dssuffix='122-book.csv')
ImportFileCSV('7DLF-object-scores-data/311-potted plant.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='311-potted plant.csv', dssuffix='311-potted plant.csv')
ImportFileCSV('7DLF-object-scores-data/854-tv.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='854-tv.csv', dssuffix='854-tv.csv')
ImportFileCSV('7DLF-object-scores-data/458-vase.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='458-vase.csv', dssuffix='458-vase.csv')
ImportFileCSV('7DLF-object-scores-data/700-bed.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='700-bed.csv', dssuffix='700-bed.csv')
ImportFileCSV('7DLF-object-scores-data/398-refrigerator.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='398-refrigerator.csv', dssuffix='398-refrigerator.csv')
ImportFileCSV('7DLF-object-scores-data/77-tv.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='77-tv.csv', dssuffix='77-tv.csv')
ImportFileCSV('7DLF-object-scores-data/856-chair.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='856-chair.csv', dssuffix='856-chair.csv')
ImportFileCSV('7DLF-object-scores-data/149-potted plant.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='149-potted plant.csv', dssuffix='149-potted plant.csv')
ImportFileCSV('7DLF-object-scores-data/756-chair.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='756-chair.csv', dssuffix='756-chair.csv')
ImportFileCSV('7DLF-object-scores-data/709-couch.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='709-couch.csv', dssuffix='709-couch.csv')
ImportFileCSV('7DLF-object-scores-data/668-chair.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='668-chair.csv', dssuffix='668-chair.csv')
ImportFileCSV('7DLF-object-scores-data/37-sink.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='37-sink.csv', dssuffix='37-sink.csv')
ImportFileCSV('7DLF-object-scores-data/641-chair.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='641-chair.csv', dssuffix='641-chair.csv')
ImportFileCSV('7DLF-object-scores-data/64-book.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='64-book.csv', dssuffix='64-book.csv')
ImportFileCSV('7DLF-object-scores-data/171-chair.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='171-chair.csv', dssuffix='171-chair.csv')
ImportFileCSV('7DLF-object-scores-data/859-tv.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='859-tv.csv', dssuffix='859-tv.csv')
ImportFileCSV('7DLF-object-scores-data/19-bed.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='19-bed.csv', dssuffix='19-bed.csv')
ImportFileCSV('7DLF-object-scores-data/602-microwave.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='602-microwave.csv', dssuffix='602-microwave.csv')
ImportFileCSV('7DLF-object-scores-data/556-potted plant.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='556-potted plant.csv', dssuffix='556-potted plant.csv')
ImportFileCSV('7DLF-object-scores-data/370-vase.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='370-vase.csv', dssuffix='370-vase.csv')
ImportFileCSV('7DLF-object-scores-data/592-vase.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='592-vase.csv', dssuffix='592-vase.csv')
ImportFileCSV('7DLF-object-scores-data/100-dining table.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='100-dining table.csv', dssuffix='100-dining table.csv')
ImportFileCSV('7DLF-object-scores-data/889-potted plant.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='889-potted plant.csv', dssuffix='889-potted plant.csv')
ImportFileCSV('7DLF-object-scores-data/726-bottle.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='726-bottle.csv', dssuffix='726-bottle.csv')
ImportFileCSV('7DLF-object-scores-data/871-potted plant.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='871-potted plant.csv', dssuffix='871-potted plant.csv')
ImportFileCSV('7DLF-object-scores-data/292-potted plant.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='292-potted plant.csv', dssuffix='292-potted plant.csv')
ImportFileCSV('7DLF-object-scores-data/337-bottle.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='337-bottle.csv', dssuffix='337-bottle.csv')
ImportFileCSV('7DLF-object-scores-data/809-chair.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='809-chair.csv', dssuffix='809-chair.csv')
ImportFileCSV('7DLF-object-scores-data/293-sports ball.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='293-sports ball.csv', dssuffix='293-sports ball.csv')
ImportFileCSV('7DLF-object-scores-data/375-refrigerator.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='375-refrigerator.csv', dssuffix='375-refrigerator.csv')
ImportFileCSV('7DLF-object-scores-data/328-vase.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='328-vase.csv', dssuffix='328-vase.csv')
ImportFileCSV('7DLF-object-scores-data/480-couch.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='480-couch.csv', dssuffix='480-couch.csv')
ImportFileCSV('7DLF-object-scores-data/40-vase.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='40-vase.csv', dssuffix='40-vase.csv')
ImportFileCSV('7DLF-object-scores-data/389-scissors.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='389-scissors.csv', dssuffix='389-scissors.csv')
ImportFileCSV('7DLF-object-scores-data/863-laptop.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='863-laptop.csv', dssuffix='863-laptop.csv')
ImportFileCSV('7DLF-object-scores-data/374-chair.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='374-chair.csv', dssuffix='374-chair.csv')
ImportFileCSV('7DLF-object-scores-data/260-couch.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='260-couch.csv', dssuffix='260-couch.csv')
ImportFileCSV('7DLF-object-scores-data/687-chair.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='687-chair.csv', dssuffix='687-chair.csv')
ImportFileCSV('7DLF-object-scores-data/701-bottle.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='701-bottle.csv', dssuffix='701-bottle.csv')
ImportFileCSV('7DLF-object-scores-data/551-chair.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='551-chair.csv', dssuffix='551-chair.csv')
ImportFileCSV('7DLF-object-scores-data/587-horse.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='587-horse.csv', dssuffix='587-horse.csv')
ImportFileCSV('7DLF-object-scores-data/822-chair.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='822-chair.csv', dssuffix='822-chair.csv')
ImportFileCSV('7DLF-object-scores-data/333-book.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='333-book.csv', dssuffix='333-book.csv')
ImportFileCSV('7DLF-object-scores-data/4-backpack.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='4-backpack.csv', dssuffix='4-backpack.csv')
ImportFileCSV('7DLF-object-scores-data/594-chair.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='594-chair.csv', dssuffix='594-chair.csv')
ImportFileCSV('7DLF-object-scores-data/723-laptop.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='723-laptop.csv', dssuffix='723-laptop.csv')
ImportFileCSV('7DLF-object-scores-data/814-refrigerator.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='814-refrigerator.csv', dssuffix='814-refrigerator.csv')
ImportFileCSV('7DLF-object-scores-data/650-suitcase.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='650-suitcase.csv', dssuffix='650-suitcase.csv')
ImportFileCSV('7DLF-object-scores-data/306-bottle.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='306-bottle.csv', dssuffix='306-bottle.csv')
ImportFileCSV('7DLF-object-scores-data/735-handbag.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='735-handbag.csv', dssuffix='735-handbag.csv')
ImportFileCSV('7DLF-object-scores-data/104-chair.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='104-chair.csv', dssuffix='104-chair.csv')
ImportFileCSV('7DLF-object-scores-data/399-refrigerator.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='399-refrigerator.csv', dssuffix='399-refrigerator.csv')
ImportFileCSV('7DLF-object-scores-data/482-chair.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='482-chair.csv', dssuffix='482-chair.csv')
ImportFileCSV('7DLF-object-scores-data/240-potted plant.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='240-potted plant.csv', dssuffix='240-potted plant.csv')
ImportFileCSV('7DLF-object-scores-data/419-cup.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='419-cup.csv', dssuffix='419-cup.csv')
ImportFileCSV('7DLF-object-scores-data/526-couch.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='526-couch.csv', dssuffix='526-couch.csv')
ImportFileCSV('7DLF-object-scores-data/364-book.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='364-book.csv', dssuffix='364-book.csv')
ImportFileCSV('7DLF-object-scores-data/720-oven.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='720-oven.csv', dssuffix='720-oven.csv')
ImportFileCSV('7DLF-object-scores-data/184-tv.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='184-tv.csv', dssuffix='184-tv.csv')
ImportFileCSV('7DLF-object-scores-data/738-tv.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='738-tv.csv', dssuffix='738-tv.csv')
ImportFileCSV('7DLF-object-scores-data/613-microwave.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='613-microwave.csv', dssuffix='613-microwave.csv')
ImportFileCSV('7DLF-object-scores-data/173-chair.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='173-chair.csv', dssuffix='173-chair.csv')
ImportFileCSV('7DLF-object-scores-data/326-mouse.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='326-mouse.csv', dssuffix='326-mouse.csv')
ImportFileCSV('7DLF-object-scores-data/172-couch.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='172-couch.csv', dssuffix='172-couch.csv')
ImportFileCSV('7DLF-object-scores-data/515-cup.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='515-cup.csv', dssuffix='515-cup.csv')
ImportFileCSV('7DLF-object-scores-data/234-car.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='234-car.csv', dssuffix='234-car.csv')
ImportFileCSV('7DLF-object-scores-data/17-sink.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='17-sink.csv', dssuffix='17-sink.csv')
ImportFileCSV('7DLF-object-scores-data/813-book.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='813-book.csv', dssuffix='813-book.csv')
ImportFileCSV('7DLF-object-scores-data/426-bottle.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='426-bottle.csv', dssuffix='426-bottle.csv')
ImportFileCSV('7DLF-object-scores-data/634-couch.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='634-couch.csv', dssuffix='634-couch.csv')
ImportFileCSV('7DLF-object-scores-data/99-laptop.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='99-laptop.csv', dssuffix='99-laptop.csv')
ImportFileCSV('7DLF-object-scores-data/208-potted plant.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='208-potted plant.csv', dssuffix='208-potted plant.csv')
ImportFileCSV('7DLF-object-scores-data/436-teddy bear.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='436-teddy bear.csv', dssuffix='436-teddy bear.csv')
ImportFileCSV('7DLF-object-scores-data/238-car.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='238-car.csv', dssuffix='238-car.csv')
ImportFileCSV('7DLF-object-scores-data/216-chair.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='216-chair.csv', dssuffix='216-chair.csv')
