ImportFileCSV('6DLF-object-scores-data/194-chair.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='194-chair.csv', dssuffix='194-chair.csv')
ImportFileCSV('6DLF-object-scores-data/704-potted plant.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='704-potted plant.csv', dssuffix='704-potted plant.csv')
ImportFileCSV('6DLF-object-scores-data/717-knife.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='717-knife.csv', dssuffix='717-knife.csv')
ImportFileCSV('6DLF-object-scores-data/432-potted plant.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='432-potted plant.csv', dssuffix='432-potted plant.csv')
ImportFileCSV('6DLF-object-scores-data/602-microwave.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='602-microwave.csv', dssuffix='602-microwave.csv')
ImportFileCSV('6DLF-object-scores-data/250-car.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='250-car.csv', dssuffix='250-car.csv')
ImportFileCSV('6DLF-object-scores-data/598-bed.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='598-bed.csv', dssuffix='598-bed.csv')
ImportFileCSV('6DLF-object-scores-data/118-toothbrush.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='118-toothbrush.csv', dssuffix='118-toothbrush.csv')
ImportFileCSV('6DLF-object-scores-data/689-toilet.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='689-toilet.csv', dssuffix='689-toilet.csv')
ImportFileCSV('6DLF-object-scores-data/54-bottle.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='54-bottle.csv', dssuffix='54-bottle.csv')
ImportFileCSV('6DLF-object-scores-data/97-chair.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='97-chair.csv', dssuffix='97-chair.csv')
ImportFileCSV('6DLF-object-scores-data/660-chair.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='660-chair.csv', dssuffix='660-chair.csv')
ImportFileCSV('6DLF-object-scores-data/150-chair.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='150-chair.csv', dssuffix='150-chair.csv')
ImportFileCSV('6DLF-object-scores-data/380-potted plant.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='380-potted plant.csv', dssuffix='380-potted plant.csv')
ImportFileCSV('6DLF-object-scores-data/661-couch.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='661-couch.csv', dssuffix='661-couch.csv')
ImportFileCSV('6DLF-object-scores-data/88-bottle.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='88-bottle.csv', dssuffix='88-bottle.csv')
ImportFileCSV('6DLF-object-scores-data/256-bed.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='256-bed.csv', dssuffix='256-bed.csv')
ImportFileCSV('6DLF-object-scores-data/699-book.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='699-book.csv', dssuffix='699-book.csv')
ImportFileCSV('6DLF-object-scores-data/126-chair.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='126-chair.csv', dssuffix='126-chair.csv')
ImportFileCSV('6DLF-object-scores-data/179-couch.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='179-couch.csv', dssuffix='179-couch.csv')
ImportFileCSV('6DLF-object-scores-data/381-dining table.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='381-dining table.csv', dssuffix='381-dining table.csv')
ImportFileCSV('6DLF-object-scores-data/729-couch.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='729-couch.csv', dssuffix='729-couch.csv')
ImportFileCSV('6DLF-object-scores-data/776-chair.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='776-chair.csv', dssuffix='776-chair.csv')
ImportFileCSV('6DLF-object-scores-data/445-clock.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='445-clock.csv', dssuffix='445-clock.csv')
ImportFileCSV('6DLF-object-scores-data/601-tv.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='601-tv.csv', dssuffix='601-tv.csv')
ImportFileCSV('6DLF-object-scores-data/3-chair.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='3-chair.csv', dssuffix='3-chair.csv')
ImportFileCSV('6DLF-object-scores-data/490-tv.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='490-tv.csv', dssuffix='490-tv.csv')
ImportFileCSV('6DLF-object-scores-data/745-tv.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='745-tv.csv', dssuffix='745-tv.csv')
ImportFileCSV('6DLF-object-scores-data/285-chair.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='285-chair.csv', dssuffix='285-chair.csv')
ImportFileCSV('6DLF-object-scores-data/655-potted plant.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='655-potted plant.csv', dssuffix='655-potted plant.csv')
ImportFileCSV('6DLF-object-scores-data/114-backpack.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='114-backpack.csv', dssuffix='114-backpack.csv')
ImportFileCSV('6DLF-object-scores-data/433-potted plant.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='433-potted plant.csv', dssuffix='433-potted plant.csv')
ImportFileCSV('6DLF-object-scores-data/703-chair.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='703-chair.csv', dssuffix='703-chair.csv')
ImportFileCSV('6DLF-object-scores-data/115-handbag.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='115-handbag.csv', dssuffix='115-handbag.csv')
ImportFileCSV('6DLF-object-scores-data/698-bed.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='698-bed.csv', dssuffix='698-bed.csv')
ImportFileCSV('6DLF-object-scores-data/631-teddy bear.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='631-teddy bear.csv', dssuffix='631-teddy bear.csv')
ImportFileCSV('6DLF-object-scores-data/80-sink.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='80-sink.csv', dssuffix='80-sink.csv')
ImportFileCSV('6DLF-object-scores-data/77-tv.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='77-tv.csv', dssuffix='77-tv.csv')
ImportFileCSV('6DLF-object-scores-data/747-bed.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='747-bed.csv', dssuffix='747-bed.csv')
ImportFileCSV('6DLF-object-scores-data/621-bottle.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='621-bottle.csv', dssuffix='621-bottle.csv')
ImportFileCSV('6DLF-object-scores-data/767-dining table.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='767-dining table.csv', dssuffix='767-dining table.csv')
ImportFileCSV('6DLF-object-scores-data/485-bottle.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='485-bottle.csv', dssuffix='485-bottle.csv')
ImportFileCSV('6DLF-object-scores-data/357-couch.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='357-couch.csv', dssuffix='357-couch.csv')
ImportFileCSV('6DLF-object-scores-data/484-refrigerator.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='484-refrigerator.csv', dssuffix='484-refrigerator.csv')
ImportFileCSV('6DLF-object-scores-data/613-microwave.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='613-microwave.csv', dssuffix='613-microwave.csv')
ImportFileCSV('6DLF-object-scores-data/422-sink.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='422-sink.csv', dssuffix='422-sink.csv')
ImportFileCSV('6DLF-object-scores-data/575-bottle.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='575-bottle.csv', dssuffix='575-bottle.csv')
ImportFileCSV('6DLF-object-scores-data/95-chair.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='95-chair.csv', dssuffix='95-chair.csv')
ImportFileCSV('6DLF-object-scores-data/231-car.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='231-car.csv', dssuffix='231-car.csv')
ImportFileCSV('6DLF-object-scores-data/261-tv.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='261-tv.csv', dssuffix='261-tv.csv')
ImportFileCSV('6DLF-object-scores-data/446-tv.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='446-tv.csv', dssuffix='446-tv.csv')
ImportFileCSV('6DLF-object-scores-data/440-teddy bear.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='440-teddy bear.csv', dssuffix='440-teddy bear.csv')
ImportFileCSV('6DLF-object-scores-data/197-chair.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='197-chair.csv', dssuffix='197-chair.csv')
ImportFileCSV('6DLF-object-scores-data/50-chair.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='50-chair.csv', dssuffix='50-chair.csv')
ImportFileCSV('6DLF-object-scores-data/674-vase.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='674-vase.csv', dssuffix='674-vase.csv')
ImportFileCSV('6DLF-object-scores-data/196-couch.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='196-couch.csv', dssuffix='196-couch.csv')
ImportFileCSV('6DLF-object-scores-data/571-chair.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='571-chair.csv', dssuffix='571-chair.csv')
ImportFileCSV('6DLF-object-scores-data/753-tv.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='753-tv.csv', dssuffix='753-tv.csv')
ImportFileCSV('6DLF-object-scores-data/558-couch.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='558-couch.csv', dssuffix='558-couch.csv')
ImportFileCSV('6DLF-object-scores-data/309-cup.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='309-cup.csv', dssuffix='309-cup.csv')
ImportFileCSV('6DLF-object-scores-data/620-tv.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='620-tv.csv', dssuffix='620-tv.csv')
ImportFileCSV('6DLF-object-scores-data/379-potted plant.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='379-potted plant.csv', dssuffix='379-potted plant.csv')
ImportFileCSV('6DLF-object-scores-data/467-chair.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='467-chair.csv', dssuffix='467-chair.csv')
ImportFileCSV('6DLF-object-scores-data/330-bottle.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='330-bottle.csv', dssuffix='330-bottle.csv')
ImportFileCSV('6DLF-object-scores-data/117-book.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='117-book.csv', dssuffix='117-book.csv')
ImportFileCSV('6DLF-object-scores-data/688-chair.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='688-chair.csv', dssuffix='688-chair.csv')
ImportFileCSV('6DLF-object-scores-data/146-bowl.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='146-bowl.csv', dssuffix='146-bowl.csv')
ImportFileCSV('6DLF-object-scores-data/187-potted plant.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='187-potted plant.csv', dssuffix='187-potted plant.csv')
ImportFileCSV('6DLF-object-scores-data/770-potted plant.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='770-potted plant.csv', dssuffix='770-potted plant.csv')
ImportFileCSV('6DLF-object-scores-data/494-bench.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='494-bench.csv', dssuffix='494-bench.csv')
ImportFileCSV('6DLF-object-scores-data/643-potted plant.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='643-potted plant.csv', dssuffix='643-potted plant.csv')
ImportFileCSV('6DLF-object-scores-data/773-chair.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='773-chair.csv', dssuffix='773-chair.csv')
ImportFileCSV('6DLF-object-scores-data/425-potted plant.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='425-potted plant.csv', dssuffix='425-potted plant.csv')
ImportFileCSV('6DLF-object-scores-data/540-tv.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='540-tv.csv', dssuffix='540-tv.csv')
ImportFileCSV('6DLF-object-scores-data/461-couch.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='461-couch.csv', dssuffix='461-couch.csv')
ImportFileCSV('6DLF-object-scores-data/276-dining table.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='276-dining table.csv', dssuffix='276-dining table.csv')
ImportFileCSV('6DLF-object-scores-data/27-toilet.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='27-toilet.csv', dssuffix='27-toilet.csv')
ImportFileCSV('6DLF-object-scores-data/460-chair.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='460-chair.csv', dssuffix='460-chair.csv')
ImportFileCSV('6DLF-object-scores-data/294-handbag.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='294-handbag.csv', dssuffix='294-handbag.csv')
ImportFileCSV('6DLF-object-scores-data/214-potted plant.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='214-potted plant.csv', dssuffix='214-potted plant.csv')
ImportFileCSV('6DLF-object-scores-data/58-bottle.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='58-bottle.csv', dssuffix='58-bottle.csv')
ImportFileCSV('6DLF-object-scores-data/615-tv.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='615-tv.csv', dssuffix='615-tv.csv')
ImportFileCSV('6DLF-object-scores-data/574-dining table.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='574-dining table.csv', dssuffix='574-dining table.csv')
ImportFileCSV('6DLF-object-scores-data/779-backpack.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='779-backpack.csv', dssuffix='779-backpack.csv')
ImportFileCSV('6DLF-object-scores-data/327-potted plant.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='327-potted plant.csv', dssuffix='327-potted plant.csv')
ImportFileCSV('6DLF-object-scores-data/101-tv.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='101-tv.csv', dssuffix='101-tv.csv')
ImportFileCSV('6DLF-object-scores-data/528-chair.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='528-chair.csv', dssuffix='528-chair.csv')
ImportFileCSV('6DLF-object-scores-data/705-chair.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='705-chair.csv', dssuffix='705-chair.csv')
ImportFileCSV('6DLF-object-scores-data/603-tv.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='603-tv.csv', dssuffix='603-tv.csv')
ImportFileCSV('6DLF-object-scores-data/772-chair.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='772-chair.csv', dssuffix='772-chair.csv')
ImportFileCSV('6DLF-object-scores-data/394-chair.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='394-chair.csv', dssuffix='394-chair.csv')
ImportFileCSV('6DLF-object-scores-data/320-refrigerator.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='320-refrigerator.csv', dssuffix='320-refrigerator.csv')
ImportFileCSV('6DLF-object-scores-data/726-bottle.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='726-bottle.csv', dssuffix='726-bottle.csv')
ImportFileCSV('6DLF-object-scores-data/684-cake.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='684-cake.csv', dssuffix='684-cake.csv')
ImportFileCSV('6DLF-object-scores-data/351-chair.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='351-chair.csv', dssuffix='351-chair.csv')
ImportFileCSV('6DLF-object-scores-data/290-vase.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='290-vase.csv', dssuffix='290-vase.csv')
ImportFileCSV('6DLF-object-scores-data/293-sports ball.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='293-sports ball.csv', dssuffix='293-sports ball.csv')
ImportFileCSV('6DLF-object-scores-data/337-bottle.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='337-bottle.csv', dssuffix='337-bottle.csv')
ImportFileCSV('6DLF-object-scores-data/83-microwave.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='83-microwave.csv', dssuffix='83-microwave.csv')
ImportFileCSV('6DLF-object-scores-data/531-teddy bear.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='531-teddy bear.csv', dssuffix='531-teddy bear.csv')
ImportFileCSV('6DLF-object-scores-data/42-tv.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='42-tv.csv', dssuffix='42-tv.csv')
ImportFileCSV('6DLF-object-scores-data/706-potted plant.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='706-potted plant.csv', dssuffix='706-potted plant.csv')
ImportFileCSV('6DLF-object-scores-data/708-sink.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='708-sink.csv', dssuffix='708-sink.csv')
ImportFileCSV('6DLF-object-scores-data/205-bed.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='205-bed.csv', dssuffix='205-bed.csv')
ImportFileCSV('6DLF-object-scores-data/400-microwave.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='400-microwave.csv', dssuffix='400-microwave.csv')
ImportFileCSV('6DLF-object-scores-data/436-teddy bear.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='436-teddy bear.csv', dssuffix='436-teddy bear.csv')
ImportFileCSV('6DLF-object-scores-data/462-chair.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='462-chair.csv', dssuffix='462-chair.csv')
ImportFileCSV('6DLF-object-scores-data/35-tv.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='35-tv.csv', dssuffix='35-tv.csv')
ImportFileCSV('6DLF-object-scores-data/611-chair.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='611-chair.csv', dssuffix='611-chair.csv')
ImportFileCSV('6DLF-object-scores-data/701-bottle.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='701-bottle.csv', dssuffix='701-bottle.csv')
ImportFileCSV('6DLF-object-scores-data/352-chair.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='352-chair.csv', dssuffix='352-chair.csv')
ImportFileCSV('6DLF-object-scores-data/4-backpack.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='4-backpack.csv', dssuffix='4-backpack.csv')
ImportFileCSV('6DLF-object-scores-data/733-book.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='733-book.csv', dssuffix='733-book.csv')
ImportFileCSV('6DLF-object-scores-data/502-book.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='502-book.csv', dssuffix='502-book.csv')
ImportFileCSV('6DLF-object-scores-data/345-potted plant.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='345-potted plant.csv', dssuffix='345-potted plant.csv')
ImportFileCSV('6DLF-object-scores-data/201-teddy bear.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='201-teddy bear.csv', dssuffix='201-teddy bear.csv')
ImportFileCSV('6DLF-object-scores-data/696-refrigerator.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='696-refrigerator.csv', dssuffix='696-refrigerator.csv')
ImportFileCSV('6DLF-object-scores-data/723-laptop.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='723-laptop.csv', dssuffix='723-laptop.csv')
ImportFileCSV('6DLF-object-scores-data/193-couch.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='193-couch.csv', dssuffix='193-couch.csv')
ImportFileCSV('6DLF-object-scores-data/113-vase.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='113-vase.csv', dssuffix='113-vase.csv')
ImportFileCSV('6DLF-object-scores-data/306-bottle.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='306-bottle.csv', dssuffix='306-bottle.csv')
ImportFileCSV('6DLF-object-scores-data/771-potted plant.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='771-potted plant.csv', dssuffix='771-potted plant.csv')
ImportFileCSV('6DLF-object-scores-data/606-bowl.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='606-bowl.csv', dssuffix='606-bowl.csv')
ImportFileCSV('6DLF-object-scores-data/759-chair.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='759-chair.csv', dssuffix='759-chair.csv')
ImportFileCSV('6DLF-object-scores-data/414-chair.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='414-chair.csv', dssuffix='414-chair.csv')
ImportFileCSV('6DLF-object-scores-data/284-book.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='284-book.csv', dssuffix='284-book.csv')
ImportFileCSV('6DLF-object-scores-data/714-bed.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='714-bed.csv', dssuffix='714-bed.csv')
ImportFileCSV('6DLF-object-scores-data/141-dining table.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='141-dining table.csv', dssuffix='141-dining table.csv')
ImportFileCSV('6DLF-object-scores-data/280-couch.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='280-couch.csv', dssuffix='280-couch.csv')
ImportFileCSV('6DLF-object-scores-data/249-car.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='249-car.csv', dssuffix='249-car.csv')
ImportFileCSV('6DLF-object-scores-data/43-oven.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='43-oven.csv', dssuffix='43-oven.csv')
ImportFileCSV('6DLF-object-scores-data/492-tv.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='492-tv.csv', dssuffix='492-tv.csv')
ImportFileCSV('6DLF-object-scores-data/87-knife.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='87-knife.csv', dssuffix='87-knife.csv')
ImportFileCSV('6DLF-object-scores-data/108-potted plant.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='108-potted plant.csv', dssuffix='108-potted plant.csv')
ImportFileCSV('6DLF-object-scores-data/750-vase.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='750-vase.csv', dssuffix='750-vase.csv')
ImportFileCSV('6DLF-object-scores-data/581-bed.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='581-bed.csv', dssuffix='581-bed.csv')
ImportFileCSV('6DLF-object-scores-data/452-potted plant.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='452-potted plant.csv', dssuffix='452-potted plant.csv')
ImportFileCSV('6DLF-object-scores-data/731-apple.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='731-apple.csv', dssuffix='731-apple.csv')
ImportFileCSV('6DLF-object-scores-data/573-refrigerator.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='573-refrigerator.csv', dssuffix='573-refrigerator.csv')
ImportFileCSV('6DLF-object-scores-data/764-potted plant.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='764-potted plant.csv', dssuffix='764-potted plant.csv')
ImportFileCSV('6DLF-object-scores-data/426-bottle.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='426-bottle.csv', dssuffix='426-bottle.csv')
ImportFileCSV('6DLF-object-scores-data/682-bottle.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='682-bottle.csv', dssuffix='682-bottle.csv')
ImportFileCSV('6DLF-object-scores-data/350-potted plant.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='350-potted plant.csv', dssuffix='350-potted plant.csv')
ImportFileCSV('6DLF-object-scores-data/618-refrigerator.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='618-refrigerator.csv', dssuffix='618-refrigerator.csv')
ImportFileCSV('6DLF-object-scores-data/444-tv.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='444-tv.csv', dssuffix='444-tv.csv')
ImportFileCSV('6DLF-object-scores-data/6-chair.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='6-chair.csv', dssuffix='6-chair.csv')
ImportFileCSV('6DLF-object-scores-data/63-tv.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='63-tv.csv', dssuffix='63-tv.csv')
ImportFileCSV('6DLF-object-scores-data/537-tv.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='537-tv.csv', dssuffix='537-tv.csv')
ImportFileCSV('6DLF-object-scores-data/639-couch.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='639-couch.csv', dssuffix='639-couch.csv')
ImportFileCSV('6DLF-object-scores-data/121-book.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='121-book.csv', dssuffix='121-book.csv')
ImportFileCSV('6DLF-object-scores-data/645-motorcycle.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='645-motorcycle.csv', dssuffix='645-motorcycle.csv')
