ImportFileCSV('5DLF-object-scores-data/223-laptop.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='223-laptop.csv', dssuffix='223-laptop.csv')
ImportFileCSV('5DLF-object-scores-data/530-vase.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='530-vase.csv', dssuffix='530-vase.csv')
ImportFileCSV('5DLF-object-scores-data/666-bench.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='666-bench.csv', dssuffix='666-bench.csv')
ImportFileCSV('5DLF-object-scores-data/166-couch.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='166-couch.csv', dssuffix='166-couch.csv')
ImportFileCSV('5DLF-object-scores-data/105-vase.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='105-vase.csv', dssuffix='105-vase.csv')
ImportFileCSV('5DLF-object-scores-data/274-book.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='274-book.csv', dssuffix='274-book.csv')
ImportFileCSV('5DLF-object-scores-data/419-cup.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='419-cup.csv', dssuffix='419-cup.csv')
ImportFileCSV('5DLF-object-scores-data/544-potted plant.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='544-potted plant.csv', dssuffix='544-potted plant.csv')
ImportFileCSV('5DLF-object-scores-data/72-chair.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='72-chair.csv', dssuffix='72-chair.csv')
ImportFileCSV('5DLF-object-scores-data/449-potted plant.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='449-potted plant.csv', dssuffix='449-potted plant.csv')
ImportFileCSV('5DLF-object-scores-data/533-couch.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='533-couch.csv', dssuffix='533-couch.csv')
ImportFileCSV('5DLF-object-scores-data/188-potted plant.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='188-potted plant.csv', dssuffix='188-potted plant.csv')
ImportFileCSV('5DLF-object-scores-data/329-oven.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='329-oven.csv', dssuffix='329-oven.csv')
ImportFileCSV('5DLF-object-scores-data/362-chair.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='362-chair.csv', dssuffix='362-chair.csv')
ImportFileCSV('5DLF-object-scores-data/121-book.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='121-book.csv', dssuffix='121-book.csv')
ImportFileCSV('5DLF-object-scores-data/330-bottle.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='330-bottle.csv', dssuffix='330-bottle.csv')
ImportFileCSV('5DLF-object-scores-data/568-vase.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='568-vase.csv', dssuffix='568-vase.csv')
ImportFileCSV('5DLF-object-scores-data/225-potted plant.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='225-potted plant.csv', dssuffix='225-potted plant.csv')
ImportFileCSV('5DLF-object-scores-data/48-laptop.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='48-laptop.csv', dssuffix='48-laptop.csv')
ImportFileCSV('5DLF-object-scores-data/106-potted plant.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='106-potted plant.csv', dssuffix='106-potted plant.csv')
ImportFileCSV('5DLF-object-scores-data/656-chair.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='656-chair.csv', dssuffix='656-chair.csv')
ImportFileCSV('5DLF-object-scores-data/570-teddy bear.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='570-teddy bear.csv', dssuffix='570-teddy bear.csv')
ImportFileCSV('5DLF-object-scores-data/600-bowl.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='600-bowl.csv', dssuffix='600-bowl.csv')
ImportFileCSV('5DLF-object-scores-data/400-microwave.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='400-microwave.csv', dssuffix='400-microwave.csv')
ImportFileCSV('5DLF-object-scores-data/659-potted plant.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='659-potted plant.csv', dssuffix='659-potted plant.csv')
ImportFileCSV('5DLF-object-scores-data/391-tv.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='391-tv.csv', dssuffix='391-tv.csv')
ImportFileCSV('5DLF-object-scores-data/642-bed.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='642-bed.csv', dssuffix='642-bed.csv')
ImportFileCSV('5DLF-object-scores-data/605-dining table.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='605-dining table.csv', dssuffix='605-dining table.csv')
ImportFileCSV('5DLF-object-scores-data/693-chair.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='693-chair.csv', dssuffix='693-chair.csv')
ImportFileCSV('5DLF-object-scores-data/238-car.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='238-car.csv', dssuffix='238-car.csv')
ImportFileCSV('5DLF-object-scores-data/275-chair.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='275-chair.csv', dssuffix='275-chair.csv')
ImportFileCSV('5DLF-object-scores-data/485-bottle.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='485-bottle.csv', dssuffix='485-bottle.csv')
ImportFileCSV('5DLF-object-scores-data/67-tv.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='67-tv.csv', dssuffix='67-tv.csv')
ImportFileCSV('5DLF-object-scores-data/678-tv.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='678-tv.csv', dssuffix='678-tv.csv')
ImportFileCSV('5DLF-object-scores-data/621-bottle.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='621-bottle.csv', dssuffix='621-bottle.csv')
ImportFileCSV('5DLF-object-scores-data/515-cup.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='515-cup.csv', dssuffix='515-cup.csv')
ImportFileCSV('5DLF-object-scores-data/234-car.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='234-car.csv', dssuffix='234-car.csv')
ImportFileCSV('5DLF-object-scores-data/17-sink.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='17-sink.csv', dssuffix='17-sink.csv')
ImportFileCSV('5DLF-object-scores-data/363-chair.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='363-chair.csv', dssuffix='363-chair.csv')
ImportFileCSV('5DLF-object-scores-data/658-dining table.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='658-dining table.csv', dssuffix='658-dining table.csv')
ImportFileCSV('5DLF-object-scores-data/534-chair.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='534-chair.csv', dssuffix='534-chair.csv')
ImportFileCSV('5DLF-object-scores-data/331-toothbrush.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='331-toothbrush.csv', dssuffix='331-toothbrush.csv')
ImportFileCSV('5DLF-object-scores-data/613-microwave.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='613-microwave.csv', dssuffix='613-microwave.csv')
ImportFileCSV('5DLF-object-scores-data/645-motorcycle.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='645-motorcycle.csv', dssuffix='645-motorcycle.csv')
ImportFileCSV('5DLF-object-scores-data/116-couch.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='116-couch.csv', dssuffix='116-couch.csv')
ImportFileCSV('5DLF-object-scores-data/204-sheep.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='204-sheep.csv', dssuffix='204-sheep.csv')
ImportFileCSV('5DLF-object-scores-data/627-chair.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='627-chair.csv', dssuffix='627-chair.csv')
ImportFileCSV('5DLF-object-scores-data/679-chair.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='679-chair.csv', dssuffix='679-chair.csv')
ImportFileCSV('5DLF-object-scores-data/34-book.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='34-book.csv', dssuffix='34-book.csv')
ImportFileCSV('5DLF-object-scores-data/552-potted plant.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='552-potted plant.csv', dssuffix='552-potted plant.csv')
ImportFileCSV('5DLF-object-scores-data/626-couch.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='626-couch.csv', dssuffix='626-couch.csv')
ImportFileCSV('5DLF-object-scores-data/160-couch.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='160-couch.csv', dssuffix='160-couch.csv')
ImportFileCSV('5DLF-object-scores-data/119-book.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='119-book.csv', dssuffix='119-book.csv')
ImportFileCSV('5DLF-object-scores-data/470-tv.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='470-tv.csv', dssuffix='470-tv.csv')
ImportFileCSV('5DLF-object-scores-data/586-backpack.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='586-backpack.csv', dssuffix='586-backpack.csv')
ImportFileCSV('5DLF-object-scores-data/161-chair.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='161-chair.csv', dssuffix='161-chair.csv')
ImportFileCSV('5DLF-object-scores-data/273-couch.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='273-couch.csv', dssuffix='273-couch.csv')
ImportFileCSV('5DLF-object-scores-data/694-chair.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='694-chair.csv', dssuffix='694-chair.csv')
ImportFileCSV('5DLF-object-scores-data/12-tv.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='12-tv.csv', dssuffix='12-tv.csv')
ImportFileCSV('5DLF-object-scores-data/272-chair.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='272-chair.csv', dssuffix='272-chair.csv')
ImportFileCSV('5DLF-object-scores-data/90-cup.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='90-cup.csv', dssuffix='90-cup.csv')
ImportFileCSV('5DLF-object-scores-data/466-tv.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='466-tv.csv', dssuffix='466-tv.csv')
ImportFileCSV('5DLF-object-scores-data/44-tv.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='44-tv.csv', dssuffix='44-tv.csv')
ImportFileCSV('5DLF-object-scores-data/245-potted plant.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='245-potted plant.csv', dssuffix='245-potted plant.csv')
ImportFileCSV('5DLF-object-scores-data/376-potted plant.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='376-potted plant.csv', dssuffix='376-potted plant.csv')
ImportFileCSV('5DLF-object-scores-data/229-car.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='229-car.csv', dssuffix='229-car.csv')
ImportFileCSV('5DLF-object-scores-data/98-chair.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='98-chair.csv', dssuffix='98-chair.csv')
ImportFileCSV('5DLF-object-scores-data/154-tv.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='154-tv.csv', dssuffix='154-tv.csv')
ImportFileCSV('5DLF-object-scores-data/672-car.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='672-car.csv', dssuffix='672-car.csv')
ImportFileCSV('5DLF-object-scores-data/9-chair.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='9-chair.csv', dssuffix='9-chair.csv')
ImportFileCSV('5DLF-object-scores-data/612-potted plant.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='612-potted plant.csv', dssuffix='612-potted plant.csv')
ImportFileCSV('5DLF-object-scores-data/640-tv.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='640-tv.csv', dssuffix='640-tv.csv')
ImportFileCSV('5DLF-object-scores-data/195-bed.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='195-bed.csv', dssuffix='195-bed.csv')
ImportFileCSV('5DLF-object-scores-data/114-backpack.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='114-backpack.csv', dssuffix='114-backpack.csv')
ImportFileCSV('5DLF-object-scores-data/457-couch.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='457-couch.csv', dssuffix='457-couch.csv')
ImportFileCSV('5DLF-object-scores-data/539-tv.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='539-tv.csv', dssuffix='539-tv.csv')
ImportFileCSV('5DLF-object-scores-data/602-microwave.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='602-microwave.csv', dssuffix='602-microwave.csv')
ImportFileCSV('5DLF-object-scores-data/456-chair.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='456-chair.csv', dssuffix='456-chair.csv')
ImportFileCSV('5DLF-object-scores-data/481-book.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='481-book.csv', dssuffix='481-book.csv')
ImportFileCSV('5DLF-object-scores-data/388-refrigerator.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='388-refrigerator.csv', dssuffix='388-refrigerator.csv')
ImportFileCSV('5DLF-object-scores-data/625-chair.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='625-chair.csv', dssuffix='625-chair.csv')
ImportFileCSV('5DLF-object-scores-data/488-bed.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='488-bed.csv', dssuffix='488-bed.csv')
ImportFileCSV('5DLF-object-scores-data/308-book.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='308-book.csv', dssuffix='308-book.csv')
ImportFileCSV('5DLF-object-scores-data/270-chair.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='270-chair.csv', dssuffix='270-chair.csv')
ImportFileCSV('5DLF-object-scores-data/682-bottle.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='682-bottle.csv', dssuffix='682-bottle.csv')
ImportFileCSV('5DLF-object-scores-data/295-bed.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='295-bed.csv', dssuffix='295-bed.csv')
ImportFileCSV('5DLF-object-scores-data/426-bottle.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='426-bottle.csv', dssuffix='426-bottle.csv')
ImportFileCSV('5DLF-object-scores-data/271-couch.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='271-couch.csv', dssuffix='271-couch.csv')
ImportFileCSV('5DLF-object-scores-data/585-chair.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='585-chair.csv', dssuffix='585-chair.csv')
ImportFileCSV('5DLF-object-scores-data/52-laptop.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='52-laptop.csv', dssuffix='52-laptop.csv')
ImportFileCSV('5DLF-object-scores-data/73-tv.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='73-tv.csv', dssuffix='73-tv.csv')
ImportFileCSV('5DLF-object-scores-data/15-bottle.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='15-bottle.csv', dssuffix='15-bottle.csv')
ImportFileCSV('5DLF-object-scores-data/123-bed.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='123-bed.csv', dssuffix='123-bed.csv')
ImportFileCSV('5DLF-object-scores-data/207-sheep.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='207-sheep.csv', dssuffix='207-sheep.csv')
ImportFileCSV('5DLF-object-scores-data/293-sports ball.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='293-sports ball.csv', dssuffix='293-sports ball.csv')
ImportFileCSV('5DLF-object-scores-data/4-backpack.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='4-backpack.csv', dssuffix='4-backpack.csv')
ImportFileCSV('5DLF-object-scores-data/437-knife.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='437-knife.csv', dssuffix='437-knife.csv')
ImportFileCSV('5DLF-object-scores-data/367-chair.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='367-chair.csv', dssuffix='367-chair.csv')
ImportFileCSV('5DLF-object-scores-data/206-couch.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='206-couch.csv', dssuffix='206-couch.csv')
ImportFileCSV('5DLF-object-scores-data/569-chair.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='569-chair.csv', dssuffix='569-chair.csv')
ImportFileCSV('5DLF-object-scores-data/65-tv.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='65-tv.csv', dssuffix='65-tv.csv')
ImportFileCSV('5DLF-object-scores-data/424-sink.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='424-sink.csv', dssuffix='424-sink.csv')
ImportFileCSV('5DLF-object-scores-data/258-couch.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='258-couch.csv', dssuffix='258-couch.csv')
ImportFileCSV('5DLF-object-scores-data/14-bed.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='14-bed.csv', dssuffix='14-bed.csv')
ImportFileCSV('5DLF-object-scores-data/589-vase.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='589-vase.csv', dssuffix='589-vase.csv')
ImportFileCSV('5DLF-object-scores-data/135-tv.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='135-tv.csv', dssuffix='135-tv.csv')
ImportFileCSV('5DLF-object-scores-data/541-chair.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='541-chair.csv', dssuffix='541-chair.csv')
ImportFileCSV('5DLF-object-scores-data/306-bottle.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='306-bottle.csv', dssuffix='306-bottle.csv')
ImportFileCSV('5DLF-object-scores-data/321-oven.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='321-oven.csv', dssuffix='321-oven.csv')
ImportFileCSV('5DLF-object-scores-data/377-potted plant.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='377-potted plant.csv', dssuffix='377-potted plant.csv')
ImportFileCSV('5DLF-object-scores-data/20-vase.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='20-vase.csv', dssuffix='20-vase.csv')
ImportFileCSV('5DLF-object-scores-data/653-couch.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='653-couch.csv', dssuffix='653-couch.csv')
ImportFileCSV('5DLF-object-scores-data/525-toaster.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='525-toaster.csv', dssuffix='525-toaster.csv')
ImportFileCSV('5DLF-object-scores-data/685-bed.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='685-bed.csv', dssuffix='685-bed.csv')
ImportFileCSV('5DLF-object-scores-data/422-sink.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='422-sink.csv', dssuffix='422-sink.csv')
ImportFileCSV('5DLF-object-scores-data/334-tv.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='334-tv.csv', dssuffix='334-tv.csv')
ImportFileCSV('5DLF-object-scores-data/42-tv.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='42-tv.csv', dssuffix='42-tv.csv')
ImportFileCSV('5DLF-object-scores-data/257-chair.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='257-chair.csv', dssuffix='257-chair.csv')
ImportFileCSV('5DLF-object-scores-data/382-handbag.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='382-handbag.csv', dssuffix='382-handbag.csv')
ImportFileCSV('5DLF-object-scores-data/181-chair.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='181-chair.csv', dssuffix='181-chair.csv')
ImportFileCSV('5DLF-object-scores-data/516-microwave.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='516-microwave.csv', dssuffix='516-microwave.csv')
ImportFileCSV('5DLF-object-scores-data/371-potted plant.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='371-potted plant.csv', dssuffix='371-potted plant.csv')
ImportFileCSV('5DLF-object-scores-data/180-couch.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='180-couch.csv', dssuffix='180-couch.csv')
ImportFileCSV('5DLF-object-scores-data/209-chair.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='209-chair.csv', dssuffix='209-chair.csv')
ImportFileCSV('5DLF-object-scores-data/384-chair.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='384-chair.csv', dssuffix='384-chair.csv')
ImportFileCSV('5DLF-object-scores-data/22-toothbrush.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='22-toothbrush.csv', dssuffix='22-toothbrush.csv')
ImportFileCSV('5DLF-object-scores-data/473-potted plant.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='473-potted plant.csv', dssuffix='473-potted plant.csv')
ImportFileCSV('5DLF-object-scores-data/396-bottle.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='396-bottle.csv', dssuffix='396-bottle.csv')
ImportFileCSV('5DLF-object-scores-data/132-chair.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='132-chair.csv', dssuffix='132-chair.csv')
ImportFileCSV('5DLF-object-scores-data/133-couch.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='133-couch.csv', dssuffix='133-couch.csv')
ImportFileCSV('5DLF-object-scores-data/368-chair.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='368-chair.csv', dssuffix='368-chair.csv')
ImportFileCSV('5DLF-object-scores-data/417-refrigerator.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='417-refrigerator.csv', dssuffix='417-refrigerator.csv')
ImportFileCSV('5DLF-object-scores-data/228-car.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='228-car.csv', dssuffix='228-car.csv')
ImportFileCSV('5DLF-object-scores-data/369-couch.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='369-couch.csv', dssuffix='369-couch.csv')
ImportFileCSV('5DLF-object-scores-data/420-mouse.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='420-mouse.csv', dssuffix='420-mouse.csv')
ImportFileCSV('5DLF-object-scores-data/677-car.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='677-car.csv', dssuffix='677-car.csv')
ImportFileCSV('5DLF-object-scores-data/504-keyboard.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='504-keyboard.csv', dssuffix='504-keyboard.csv')
ImportFileCSV('5DLF-object-scores-data/555-potted plant.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='555-potted plant.csv', dssuffix='555-potted plant.csv')
