ImportFileCSV('1DLF-object-scores-data/141-dining table.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='141-dining table.csv', dssuffix='141-dining table.csv')
ImportFileCSV('1DLF-object-scores-data/4-backpack.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='4-backpack.csv', dssuffix='4-backpack.csv')
ImportFileCSV('1DLF-object-scores-data/229-car.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='229-car.csv', dssuffix='229-car.csv')
ImportFileCSV('1DLF-object-scores-data/191-bed.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='191-bed.csv', dssuffix='191-bed.csv')
ImportFileCSV('1DLF-object-scores-data/130-chair.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='130-chair.csv', dssuffix='130-chair.csv')
ImportFileCSV('1DLF-object-scores-data/124-tv.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='124-tv.csv', dssuffix='124-tv.csv')
ImportFileCSV('1DLF-object-scores-data/195-bed.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='195-bed.csv', dssuffix='195-bed.csv')
ImportFileCSV('1DLF-object-scores-data/169-chair.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='169-chair.csv', dssuffix='169-chair.csv')
ImportFileCSV('1DLF-object-scores-data/168-couch.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='168-couch.csv', dssuffix='168-couch.csv')
ImportFileCSV('1DLF-object-scores-data/137-chair.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='137-chair.csv', dssuffix='137-chair.csv')
ImportFileCSV('1DLF-object-scores-data/223-laptop.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='223-laptop.csv', dssuffix='223-laptop.csv')
ImportFileCSV('1DLF-object-scores-data/185-couch.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='185-couch.csv', dssuffix='185-couch.csv')
ImportFileCSV('1DLF-object-scores-data/140-couch.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='140-couch.csv', dssuffix='140-couch.csv')
ImportFileCSV('1DLF-object-scores-data/136-chair.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='136-chair.csv', dssuffix='136-chair.csv')
ImportFileCSV('1DLF-object-scores-data/89-bottle.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='89-bottle.csv', dssuffix='89-bottle.csv')
ImportFileCSV('1DLF-object-scores-data/72-chair.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='72-chair.csv', dssuffix='72-chair.csv')
ImportFileCSV('1DLF-object-scores-data/59-toilet.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='59-toilet.csv', dssuffix='59-toilet.csv')
ImportFileCSV('1DLF-object-scores-data/121-book.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='121-book.csv', dssuffix='121-book.csv')
ImportFileCSV('1DLF-object-scores-data/238-car.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='238-car.csv', dssuffix='238-car.csv')
ImportFileCSV('1DLF-object-scores-data/105-vase.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='105-vase.csv', dssuffix='105-vase.csv')
ImportFileCSV('1DLF-object-scores-data/274-book.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='274-book.csv', dssuffix='274-book.csv')
ImportFileCSV('1DLF-object-scores-data/253-chair.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='253-chair.csv', dssuffix='253-chair.csv')
ImportFileCSV('1DLF-object-scores-data/230-car.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='230-car.csv', dssuffix='230-car.csv')
ImportFileCSV('1DLF-object-scores-data/17-sink.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='17-sink.csv', dssuffix='17-sink.csv')
ImportFileCSV('1DLF-object-scores-data/67-tv.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='67-tv.csv', dssuffix='67-tv.csv')
ImportFileCSV('1DLF-object-scores-data/234-car.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='234-car.csv', dssuffix='234-car.csv')
ImportFileCSV('1DLF-object-scores-data/21-bed.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='21-bed.csv', dssuffix='21-bed.csv')
ImportFileCSV('1DLF-object-scores-data/251-car.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='251-car.csv', dssuffix='251-car.csv')
ImportFileCSV('1DLF-object-scores-data/156-potted plant.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='156-potted plant.csv', dssuffix='156-potted plant.csv')
ImportFileCSV('1DLF-object-scores-data/186-chair.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='186-chair.csv', dssuffix='186-chair.csv')
ImportFileCSV('1DLF-object-scores-data/1-refrigerator.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='1-refrigerator.csv', dssuffix='1-refrigerator.csv')
ImportFileCSV('1DLF-object-scores-data/46-laptop.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='46-laptop.csv', dssuffix='46-laptop.csv')
ImportFileCSV('1DLF-object-scores-data/226-couch.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='226-couch.csv', dssuffix='226-couch.csv')
ImportFileCSV('1DLF-object-scores-data/278-couch.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='278-couch.csv', dssuffix='278-couch.csv')
ImportFileCSV('1DLF-object-scores-data/268-tv.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='268-tv.csv', dssuffix='268-tv.csv')
ImportFileCSV('1DLF-object-scores-data/227-chair.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='227-chair.csv', dssuffix='227-chair.csv')
ImportFileCSV('1DLF-object-scores-data/134-chair.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='134-chair.csv', dssuffix='134-chair.csv')
ImportFileCSV('1DLF-object-scores-data/40-vase.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='40-vase.csv', dssuffix='40-vase.csv')
ImportFileCSV('1DLF-object-scores-data/143-couch.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='143-couch.csv', dssuffix='143-couch.csv')
ImportFileCSV('1DLF-object-scores-data/64-book.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='64-book.csv', dssuffix='64-book.csv')
ImportFileCSV('1DLF-object-scores-data/37-sink.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='37-sink.csv', dssuffix='37-sink.csv')
ImportFileCSV('1DLF-object-scores-data/22-toothbrush.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='22-toothbrush.csv', dssuffix='22-toothbrush.csv')
ImportFileCSV('1DLF-object-scores-data/277-chair.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='277-chair.csv', dssuffix='277-chair.csv')
ImportFileCSV('1DLF-object-scores-data/3-chair.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='3-chair.csv', dssuffix='3-chair.csv')
ImportFileCSV('1DLF-object-scores-data/290-vase.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='290-vase.csv', dssuffix='290-vase.csv')
ImportFileCSV('1DLF-object-scores-data/101-tv.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='101-tv.csv', dssuffix='101-tv.csv')
ImportFileCSV('1DLF-object-scores-data/80-sink.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='80-sink.csv', dssuffix='80-sink.csv')
ImportFileCSV('1DLF-object-scores-data/142-mouse.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='142-mouse.csv', dssuffix='142-mouse.csv')
ImportFileCSV('1DLF-object-scores-data/0-potted plant.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='0-potted plant.csv', dssuffix='0-potted plant.csv')
ImportFileCSV('1DLF-object-scores-data/210-potted plant.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='210-potted plant.csv', dssuffix='210-potted plant.csv')
ImportFileCSV('1DLF-object-scores-data/189-chair.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='189-chair.csv', dssuffix='189-chair.csv')
ImportFileCSV('1DLF-object-scores-data/231-car.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='231-car.csv', dssuffix='231-car.csv')
ImportFileCSV('1DLF-object-scores-data/164-couch.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='164-couch.csv', dssuffix='164-couch.csv')
ImportFileCSV('1DLF-object-scores-data/77-tv.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='77-tv.csv', dssuffix='77-tv.csv')
ImportFileCSV('1DLF-object-scores-data/235-car.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='235-car.csv', dssuffix='235-car.csv')
ImportFileCSV('1DLF-object-scores-data/202-tv.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='202-tv.csv', dssuffix='202-tv.csv')
ImportFileCSV('1DLF-object-scores-data/146-bowl.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='146-bowl.csv', dssuffix='146-bowl.csv')
ImportFileCSV('1DLF-object-scores-data/117-book.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='117-book.csv', dssuffix='117-book.csv')
ImportFileCSV('1DLF-object-scores-data/91-bottle.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='91-bottle.csv', dssuffix='91-bottle.csv')
ImportFileCSV('1DLF-object-scores-data/218-bed.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='218-bed.csv', dssuffix='218-bed.csv')
ImportFileCSV('1DLF-object-scores-data/112-bottle.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='112-bottle.csv', dssuffix='112-bottle.csv')
ImportFileCSV('1DLF-object-scores-data/151-dining table.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='151-dining table.csv', dssuffix='151-dining table.csv')
ImportFileCSV('1DLF-object-scores-data/32-toilet.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='32-toilet.csv', dssuffix='32-toilet.csv')
ImportFileCSV('1DLF-object-scores-data/239-car.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='239-car.csv', dssuffix='239-car.csv')
ImportFileCSV('1DLF-object-scores-data/48-laptop.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='48-laptop.csv', dssuffix='48-laptop.csv')
ImportFileCSV('1DLF-object-scores-data/2-teddy bear.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='2-teddy bear.csv', dssuffix='2-teddy bear.csv')
ImportFileCSV('1DLF-object-scores-data/279-bed.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='279-bed.csv', dssuffix='279-bed.csv')
ImportFileCSV('1DLF-object-scores-data/87-knife.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='87-knife.csv', dssuffix='87-knife.csv')
ImportFileCSV('1DLF-object-scores-data/275-chair.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='275-chair.csv', dssuffix='275-chair.csv')
ImportFileCSV('1DLF-object-scores-data/281-bed.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='281-bed.csv', dssuffix='281-bed.csv')
ImportFileCSV('1DLF-object-scores-data/145-dining table.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='145-dining table.csv', dssuffix='145-dining table.csv')
ImportFileCSV('1DLF-object-scores-data/250-car.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='250-car.csv', dssuffix='250-car.csv')
ImportFileCSV('1DLF-object-scores-data/138-couch.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='138-couch.csv', dssuffix='138-couch.csv')
ImportFileCSV('1DLF-object-scores-data/287-bottle.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='287-bottle.csv', dssuffix='287-bottle.csv')
ImportFileCSV('1DLF-object-scores-data/166-couch.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='166-couch.csv', dssuffix='166-couch.csv')
ImportFileCSV('1DLF-object-scores-data/263-tv.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='263-tv.csv', dssuffix='263-tv.csv')
ImportFileCSV('1DLF-object-scores-data/212-bottle.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='212-bottle.csv', dssuffix='212-bottle.csv')
ImportFileCSV('1DLF-object-scores-data/256-bed.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='256-bed.csv', dssuffix='256-bed.csv')
ImportFileCSV('1DLF-object-scores-data/113-vase.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='113-vase.csv', dssuffix='113-vase.csv')
ImportFileCSV('1DLF-object-scores-data/7-tv.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='7-tv.csv', dssuffix='7-tv.csv')
ImportFileCSV('1DLF-object-scores-data/5-refrigerator.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='5-refrigerator.csv', dssuffix='5-refrigerator.csv')
ImportFileCSV('1DLF-object-scores-data/97-chair.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='97-chair.csv', dssuffix='97-chair.csv')
ImportFileCSV('1DLF-object-scores-data/63-tv.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='63-tv.csv', dssuffix='63-tv.csv')
ImportFileCSV('1DLF-object-scores-data/249-car.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='249-car.csv', dssuffix='249-car.csv')
ImportFileCSV('1DLF-object-scores-data/43-oven.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='43-oven.csv', dssuffix='43-oven.csv')
ImportFileCSV('1DLF-object-scores-data/215-bottle.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='215-bottle.csv', dssuffix='215-bottle.csv')
ImportFileCSV('1DLF-object-scores-data/116-couch.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='116-couch.csv', dssuffix='116-couch.csv')
ImportFileCSV('1DLF-object-scores-data/204-sheep.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='204-sheep.csv', dssuffix='204-sheep.csv')
ImportFileCSV('1DLF-object-scores-data/160-couch.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='160-couch.csv', dssuffix='160-couch.csv')
ImportFileCSV('1DLF-object-scores-data/289-potted plant.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='289-potted plant.csv', dssuffix='289-potted plant.csv')
ImportFileCSV('1DLF-object-scores-data/161-chair.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='161-chair.csv', dssuffix='161-chair.csv')
ImportFileCSV('1DLF-object-scores-data/35-tv.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='35-tv.csv', dssuffix='35-tv.csv')
ImportFileCSV('1DLF-object-scores-data/273-couch.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='273-couch.csv', dssuffix='273-couch.csv')
ImportFileCSV('1DLF-object-scores-data/272-chair.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='272-chair.csv', dssuffix='272-chair.csv')
ImportFileCSV('1DLF-object-scores-data/6-chair.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='6-chair.csv', dssuffix='6-chair.csv')
ImportFileCSV('1DLF-object-scores-data/139-tv.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='139-tv.csv', dssuffix='139-tv.csv')
ImportFileCSV('1DLF-object-scores-data/162-cake.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='162-cake.csv', dssuffix='162-cake.csv')
ImportFileCSV('1DLF-object-scores-data/50-chair.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='50-chair.csv', dssuffix='50-chair.csv')
ImportFileCSV('1DLF-object-scores-data/207-sheep.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='207-sheep.csv', dssuffix='207-sheep.csv')
ImportFileCSV('1DLF-object-scores-data/95-chair.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='95-chair.csv', dssuffix='95-chair.csv')
ImportFileCSV('1DLF-object-scores-data/158-bus.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='158-bus.csv', dssuffix='158-bus.csv')
ImportFileCSV('1DLF-object-scores-data/206-couch.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='206-couch.csv', dssuffix='206-couch.csv')
ImportFileCSV('1DLF-object-scores-data/258-couch.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='258-couch.csv', dssuffix='258-couch.csv')
ImportFileCSV('1DLF-object-scores-data/42-tv.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='42-tv.csv', dssuffix='42-tv.csv')
ImportFileCSV('1DLF-object-scores-data/8-tv.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='8-tv.csv', dssuffix='8-tv.csv')
ImportFileCSV('1DLF-object-scores-data/102-knife.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='102-knife.csv', dssuffix='102-knife.csv')
ImportFileCSV('1DLF-object-scores-data/163-couch.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='163-couch.csv', dssuffix='163-couch.csv')
ImportFileCSV('1DLF-object-scores-data/228-car.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='228-car.csv', dssuffix='228-car.csv')
ImportFileCSV('1DLF-object-scores-data/94-tv.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='94-tv.csv', dssuffix='94-tv.csv')
ImportFileCSV('1DLF-object-scores-data/270-chair.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='270-chair.csv', dssuffix='270-chair.csv')
ImportFileCSV('1DLF-object-scores-data/261-tv.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='261-tv.csv', dssuffix='261-tv.csv')
ImportFileCSV('1DLF-object-scores-data/271-couch.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='271-couch.csv', dssuffix='271-couch.csv')
ImportFileCSV('1DLF-object-scores-data/205-bed.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='205-bed.csv', dssuffix='205-bed.csv')
ImportFileCSV('1DLF-object-scores-data/52-laptop.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='52-laptop.csv', dssuffix='52-laptop.csv')
ImportFileCSV('1DLF-object-scores-data/15-bottle.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='15-bottle.csv', dssuffix='15-bottle.csv')
ImportFileCSV('1DLF-object-scores-data/60-oven.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='60-oven.csv', dssuffix='60-oven.csv')
ImportFileCSV('1DLF-object-scores-data/233-car.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='233-car.csv', dssuffix='233-car.csv')
ImportFileCSV('1DLF-object-scores-data/171-chair.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='171-chair.csv', dssuffix='171-chair.csv')
ImportFileCSV('1DLF-object-scores-data/71-cell phone.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='71-cell phone.csv', dssuffix='71-cell phone.csv')
ImportFileCSV('1DLF-object-scores-data/269-book.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='269-book.csv', dssuffix='269-book.csv')
ImportFileCSV('1DLF-object-scores-data/68-dining table.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='68-dining table.csv', dssuffix='68-dining table.csv')
ImportFileCSV('1DLF-object-scores-data/170-chair.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='170-chair.csv', dssuffix='170-chair.csv')
ImportFileCSV('1DLF-object-scores-data/199-potted plant.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='199-potted plant.csv', dssuffix='199-potted plant.csv')
ImportFileCSV('1DLF-object-scores-data/192-laptop.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='192-laptop.csv', dssuffix='192-laptop.csv')
ImportFileCSV('1DLF-object-scores-data/107-vase.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='107-vase.csv', dssuffix='107-vase.csv')
ImportFileCSV('1DLF-object-scores-data/29-toilet.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='29-toilet.csv', dssuffix='29-toilet.csv')
ImportFileCSV('1DLF-object-scores-data/56-toaster.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='56-toaster.csv', dssuffix='56-toaster.csv')
ImportFileCSV('1DLF-object-scores-data/103-dining table.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='103-dining table.csv', dssuffix='103-dining table.csv')
ImportFileCSV('1DLF-object-scores-data/109-bottle.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='109-bottle.csv', dssuffix='109-bottle.csv')
ImportFileCSV('1DLF-object-scores-data/243-potted plant.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='243-potted plant.csv', dssuffix='243-potted plant.csv')
ImportFileCSV('1DLF-object-scores-data/201-teddy bear.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='201-teddy bear.csv', dssuffix='201-teddy bear.csv')
ImportFileCSV('1DLF-object-scores-data/173-chair.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='173-chair.csv', dssuffix='173-chair.csv')
ImportFileCSV('1DLF-object-scores-data/172-couch.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='172-couch.csv', dssuffix='172-couch.csv')
ImportFileCSV('1DLF-object-scores-data/36-tv.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='36-tv.csv', dssuffix='36-tv.csv')
ImportFileCSV('1DLF-object-scores-data/167-bottle.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='167-bottle.csv', dssuffix='167-bottle.csv')
ImportFileCSV('1DLF-object-scores-data/99-laptop.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='99-laptop.csv', dssuffix='99-laptop.csv')
